client_id,age,risk_pref,capital_tier,experience_years,client_level,client_level_name
119,27,0.6621758875776356,1,1,0,保守型
120,31,0.5390986568983978,1,3,4,进取型
121,53,0.6267897738914859,0,2,1,稳健型
122,52,0.5154846337460789,0,5,3,成长型
123,67,0.7295388609532065,0,1,1,稳健型
124,42,0.7632010785632615,0,0,1,稳健型
125,43,0.434231996843743,1,0,0,保守型
126,56,0.1303555380595448,0,1,1,稳健型
127,54,0.6949114840156952,1,2,0,保守型
128,63,0.31833664123032057,0,0,1,稳健型
129,59,0.81129466060779,0,1,1,稳健型
130,41,0.33525453935636046,2,4,2,平衡型
131,46,0.4014261653604544,0,2,1,稳健型
132,54,0.7991024884970799,0,0,1,稳健型
133,20,0.7053772752145163,0,0,1,稳健型
134,54,0.7814123954190341,2,0,2,平衡型
135,56,0.32571457909243356,0,4,3,成长型
136,66,0.12390006030009537,1,3,4,进取型
137,33,0.5870349935455975,0,3,3,成长型
138,22,0.6779139834841212,1,4,4,进取型
139,20,0.44599634302587776,0,2,1,稳健型
140,24,0.3448210999578647,1,1,0,保守型
141,45,0.6828004183880406,1,1,0,保守型
142,33,0.4110365620221795,1,3,4,进取型
143,58,0.5533563243996585,1,4,4,进取型
144,46,0.1267655705757179,1,1,0,保守型
145,28,0.8704321346860436,1,2,0,保守型
146,34,0.5553749929056263,0,4,3,成长型
147,34,0.837939345864443,1,0,0,保守型
148,45,0.5270082288057254,0,4,3,成长型
149,61,0.5408005735886614,0,0,1,稳健型
150,32,0.1710958878463031,0,2,1,稳健型
151,51,0.5860376354339792,0,1,1,稳健型
152,58,0.2597563950317151,0,2,1,稳健型
153,68,0.8044856404148861,1,2,0,保守型
154,51,0.7460316034358458,0,1,1,稳健型
155,23,0.37499943070246033,0,4,3,成长型
156,49,0.6626203523037285,1,2,0,保守型
157,56,0.49988255107826346,0,3,3,成长型
158,42,0.7521781635935353,1,0,0,保守型
159,58,0.5660688397104393,1,4,4,进取型
160,64,0.06598938641253668,2,0,2,平衡型
161,34,0.5175585442949853,1,1,0,保守型
162,62,0.7489455874157306,0,0,1,稳健型
163,48,0.5755073075998963,0,1,1,稳健型
164,55,0.621889749440177,0,4,3,成长型
165,32,0.35736114182431533,2,1,2,平衡型
166,51,0.9667387505097161,0,1,1,稳健型
167,26,0.1583189044679015,0,3,3,成长型
168,41,0.74557313076288,0,2,3,成长型
169,47,0.2976431588908798,1,3,4,进取型
170,21,0.39841311316123795,0,1,1,稳健型
171,61,0.27513448917770045,2,3,2,平衡型
172,64,0.6947424736343666,0,1,1,稳健型
173,25,0.7302213828145104,0,5,3,成长型
174,47,0.40322408600297854,0,2,1,稳健型
175,47,0.29551804667514187,1,2,0,保守型
176,63,0.7737763221975766,2,0,2,平衡型
177,63,0.36730030847381373,0,1,1,稳健型
178,39,0.8109456223233108,0,0,1,稳健型
179,49,0.19210337248931983,1,1,0,保守型
180,30,0.9600188769481565,0,1,1,稳健型
181,47,0.6845073314544036,0,3,3,成长型
182,44,0.3968496633910935,0,0,1,稳健型
183,58,0.24700323858785755,0,3,3,成长型
184,52,0.17827599591862933,0,0,1,稳健型
185,20,0.688227667146712,0,1,1,稳健型
186,46,0.7221252240514443,0,3,3,成长型
187,32,0.3055916264008133,1,3,4,进取型
188,60,0.4320380422951252,0,2,1,稳健型
189,22,0.4225275448244371,1,0,0,保守型
190,58,0.5040154630274444,0,2,1,稳健型
191,25,0.1731756557253143,1,1,0,保守型
192,27,0.8109340244335678,0,1,1,稳健型
193,46,0.528961236216354,1,2,0,保守型
194,28,0.5789057428130803,0,1,1,稳健型
195,56,0.776638936279081,2,0,2,平衡型
196,52,0.5794942174691332,0,4,3,成长型
197,61,0.4141074930718805,0,3,3,成长型
198,63,0.5221104054026513,2,0,2,平衡型
199,43,0.5852316080568531,1,2,0,保守型
200,34,0.45819326246595915,0,0,1,稳健型
201,51,0.6725873254558563,2,3,2,平衡型
202,51,0.5512863802421298,0,2,1,稳健型
203,43,0.7070854982541888,0,0,1,稳健型
204,60,0.5572689161434855,2,0,2,平衡型
205,68,0.6495233940987039,0,0,1,稳健型
206,68,0.22727272959496508,2,2,2,平衡型
207,31,0.10739118534981722,0,3,3,成长型
208,58,0.7870543978743273,1,0,0,保守型
209,21,0.11627214150198333,1,1,0,保守型
210,22,0.3753867441922514,2,1,2,平衡型
211,68,0.5296231161030641,1,1,0,保守型
212,56,0.45358963847831146,0,1,1,稳健型
213,68,0.6111273415373496,1,2,0,保守型
214,36,0.6220632760321432,0,2,1,稳健型
215,68,0.3279595786123082,1,5,4,进取型
216,21,0.7614299111308219,2,4,2,平衡型
217,21,0.611170138158612,0,2,1,稳健型
218,47,0.08056288494693009,1,3,4,进取型
219,42,0.3231622882231764,0,5,3,成长型
220,56,0.8204645769317196,0,0,1,稳健型
221,51,0.10822324060166376,0,0,1,稳健型
222,52,0.02569786951285398,1,0,0,保守型
223,20,0.8352999801969238,0,2,3,成长型
224,38,0.3019440618778492,1,3,4,进取型
225,21,0.2313219263299916,0,1,1,稳健型
226,63,0.5750822461267588,1,2,0,保守型
227,45,0.5956178622577333,0,2,1,稳健型
228,51,0.516103832725123,1,0,0,保守型
229,25,0.5238740967871433,0,1,1,稳健型
230,51,0.6492772387833932,1,0,0,保守型
231,23,0.7282703101489267,0,0,1,稳健型
232,30,0.5899160512712016,1,3,4,进取型
233,36,0.3692750908144069,0,3,3,成长型
234,57,0.26744672948789894,1,3,4,进取型
235,43,0.8530868838728427,0,3,3,成长型
236,24,0.41443534365789525,1,3,4,进取型
237,53,0.27647715108834725,0,2,1,稳健型
238,25,0.6721401076152083,0,2,3,成长型
239,41,0.7310761892986675,0,2,3,成长型
240,30,0.273174659882376,0,2,1,稳健型
241,67,0.3719737038010173,0,1,1,稳健型
242,35,0.9349176225897896,2,3,2,平衡型
243,52,0.46003131926648444,2,1,2,平衡型
244,28,0.2274770576958865,1,2,0,保守型
245,25,0.9270677092022752,0,1,1,稳健型
246,35,0.7800726289447919,0,1,1,稳健型
247,48,0.32610036975068646,1,5,4,进取型
248,22,0.2808858496465919,0,1,1,稳健型
249,39,0.2510495045861245,2,1,2,平衡型
250,55,0.3453565982809137,0,0,1,稳健型
251,38,0.7421254146133989,2,3,2,平衡型
252,45,0.5151548155173309,0,2,1,稳健型
253,22,0.47314275370401343,1,2,0,保守型
254,38,0.42381353314980835,0,3,3,成长型
255,39,0.7060387351775301,2,1,2,平衡型
256,51,0.23933144881902124,0,0,1,稳健型
257,26,0.7063783162360022,1,0,0,保守型
258,60,0.6299969409422275,1,3,4,进取型
259,52,0.17922147944114505,0,2,1,稳健型
260,59,0.7913220603755206,0,1,1,稳健型
261,58,0.5442129514594832,0,0,1,稳健型
262,37,0.07632684458183459,0,0,1,稳健型
263,59,0.30784082514413047,0,2,1,稳健型
264,20,0.3997229099034367,0,0,1,稳健型
265,30,0.3046765669964959,0,0,1,稳健型
266,47,0.8803171460646327,1,1,0,保守型
267,44,0.9133903535498985,1,2,0,保守型
268,69,0.5399947705836953,0,2,1,稳健型
269,42,0.4756792124228351,2,1,2,平衡型
270,50,0.4423368180893111,2,2,2,平衡型
271,49,0.7805545125262733,1,2,0,保守型
272,61,0.7373617280130387,0,5,3,成长型
273,54,0.8291192314983132,0,0,1,稳健型
274,26,0.9010877682781778,1,2,0,保守型
275,35,0.5065678162168911,1,2,0,保守型
276,45,0.831812944928169,0,0,1,稳健型
277,67,0.6793941867770308,1,3,4,进取型
278,68,0.4327810306511689,0,1,1,稳健型
279,21,0.8197756317940831,0,1,1,稳健型
280,20,0.18840043575760929,1,1,0,保守型
281,67,0.42690186062565866,1,1,0,保守型
282,31,0.6389666074679514,0,1,1,稳健型
283,24,0.7969387077118791,1,2,0,保守型
284,56,0.2990733270691663,2,3,2,平衡型
285,51,0.25996623361213367,1,3,4,进取型
286,28,0.48186294964832677,1,0,0,保守型
287,60,0.46413312553786984,0,2,1,稳健型
288,54,0.1811944129179457,0,4,3,成长型
289,38,0.7159946310601951,0,0,1,稳健型
290,67,0.3812166644618415,1,2,0,保守型
291,35,0.7487120551757221,1,3,4,进取型
292,22,0.16471570928269627,0,2,1,稳健型
293,39,0.6044965490523636,0,0,1,稳健型
294,43,0.5115014842703324,0,1,1,稳健型
295,52,0.4564765474357962,0,2,1,稳健型
296,43,0.7031084124115452,2,5,2,平衡型
297,30,0.30068535964733734,1,0,0,保守型
298,68,0.8058309260296547,0,5,3,成长型
299,27,0.713254461453384,1,1,0,保守型
300,55,0.48234780657926346,1,1,0,保守型
301,57,0.5940737893759663,1,1,0,保守型
302,59,0.577932468402804,0,2,1,稳健型
303,39,0.6813078273741285,0,1,1,稳健型
304,54,0.4488828231258624,0,1,1,稳健型
305,67,0.1737431389172947,1,4,4,进取型
306,44,0.5427985384135557,1,5,4,进取型
307,54,0.22544787638361247,1,1,0,保守型
308,44,0.31827288567622886,0,0,1,稳健型
309,48,0.7317247272045591,0,3,3,成长型
310,37,0.2211748544426662,0,2,1,稳健型
311,65,0.653349229050262,2,0,2,平衡型
312,37,0.30107011507779186,0,4,3,成长型
313,21,0.4348877025331326,0,0,1,稳健型
314,54,0.5295997885940062,2,2,2,平衡型
315,35,0.6212756429012701,1,1,0,保守型
316,60,0.849740697366616,1,2,0,保守型
317,55,0.6733577739223151,0,1,1,稳健型
318,52,0.5975840117510296,1,2,0,保守型
319,23,0.6416246476012405,0,5,3,成长型
320,52,0.835802348499289,1,2,0,保守型
321,33,0.5000853659165904,0,2,1,稳健型
322,40,0.2493048435375017,0,1,1,稳健型
323,67,0.5814671610636275,1,4,4,进取型
324,39,0.7518530186906076,1,5,4,进取型
325,27,0.6671365438481008,1,3,4,进取型
326,26,0.46703060776511607,0,2,1,稳健型
327,22,0.7163463411521791,0,5,3,成长型
328,36,0.395585864425857,1,0,0,保守型
329,52,0.16879377509638258,1,2,0,保守型
330,67,0.7264128515749343,2,2,2,平衡型
331,31,0.3544865109704549,1,2,0,保守型
332,41,0.6825843143838348,0,3,3,成长型
333,41,0.6908876301420017,2,2,2,平衡型
334,65,0.31258378043448964,0,0,1,稳健型
335,49,0.03405042808234082,0,1,1,稳健型
336,57,0.20464801061256824,0,1,1,稳健型
337,57,0.796098505392612,0,2,3,成长型
338,64,0.8508109804116836,1,1,0,保守型
339,27,0.8198182125311493,1,0,0,保守型
340,46,0.9294755340209836,1,2,0,保守型
341,46,0.7789295471885516,0,4,3,成长型
342,53,0.12443706651112592,0,4,3,成长型
343,40,0.7156249236336367,0,5,3,成长型
344,49,0.6257982257589471,1,3,4,进取型
345,52,0.39717618467847776,0,0,1,稳健型
346,47,0.28419523848230593,1,4,4,进取型
347,66,0.9914193023569078,0,1,1,稳健型
348,52,0.7251676739450164,0,3,3,成长型
349,24,0.7363591951664126,1,2,0,保守型
350,67,0.6435093418428249,1,3,4,进取型
351,38,0.5013154971508839,0,1,1,稳健型
352,23,0.13789492390814198,1,0,0,保守型
353,54,0.5200669358065388,2,2,2,平衡型
354,68,0.8627698722799744,2,0,2,平衡型
355,36,0.47604367117863555,1,5,4,进取型
356,63,0.7037409659927761,1,2,0,保守型
357,47,0.43882021621992,0,2,1,稳健型
358,49,0.2547647800750544,1,4,4,进取型
359,48,0.5671392211431988,0,2,1,稳健型
360,65,0.6617786425167784,2,1,2,平衡型
361,25,0.7217144174112873,0,1,1,稳健型
362,54,0.35176331048597975,0,2,1,稳健型
363,60,0.8353990964906672,1,4,4,进取型
364,56,0.4501709011898566,0,3,3,成长型
365,43,0.40909447366192175,0,5,3,成长型
366,48,0.41052855156453855,1,0,0,保守型
367,68,0.10103827795017846,1,1,0,保守型
368,65,0.8953545296652701,1,0,0,保守型
369,50,0.4553301408155891,0,3,3,成长型
370,54,0.37849364554608445,1,0,0,保守型
371,52,0.31377728257924364,0,0,1,稳健型
372,40,0.7567641352043392,0,2,3,成长型
373,51,0.6293042966774478,1,1,0,保守型
374,42,0.47412364535437823,1,3,4,进取型
375,52,0.7550127942753266,0,2,3,成长型
376,22,0.3148559424242043,1,1,0,保守型
377,37,0.6518796461660364,0,1,1,稳健型
378,44,0.4851257394660866,0,4,3,成长型
379,61,0.3937862722235982,0,1,1,稳健型
380,50,0.48331421108278344,2,1,2,平衡型
381,22,0.5513666604548384,1,1,0,保守型
382,59,0.07626064582911457,1,0,0,保守型
383,65,0.6904315548502322,1,4,4,进取型
384,43,0.3085137064393373,1,0,0,保守型
385,69,0.14149077834008653,0,4,3,成长型
386,51,0.9017686541340181,0,1,1,稳健型
387,66,0.9516865326748548,0,4,3,成长型
388,41,0.5582355204697826,1,3,4,进取型
389,42,0.2085167987398283,2,2,2,平衡型
390,21,0.8996060474427499,0,2,3,成长型
391,46,0.6150500330184424,0,1,1,稳健型
392,61,0.7268282130667746,0,2,3,成长型
393,21,0.7393747429367434,1,1,0,保守型
394,45,0.5061394209761843,0,1,1,稳健型
395,36,0.127403909033597,0,3,3,成长型
396,59,0.4587965777507924,1,1,0,保守型
397,52,0.4428610254670499,1,3,4,进取型
398,28,0.7230026552576748,0,1,1,稳健型
399,62,0.3942013696324839,0,2,1,稳健型
400,67,0.46337178879579133,1,4,4,进取型
401,58,0.7463281164083475,0,2,3,成长型
402,48,0.712190752713511,2,2,2,平衡型
403,61,0.7642245271506058,1,3,4,进取型
404,45,0.8948050413407345,0,4,3,成长型
405,54,0.6692378101593884,0,1,1,稳健型
406,69,0.36666276721301216,0,2,1,稳健型
407,44,0.32639320544723094,0,1,1,稳健型
408,43,0.6780233014520715,2,0,2,平衡型
409,32,0.6831563451328665,1,0,0,保守型
410,26,0.4195813691610278,0,1,1,稳健型
411,55,0.7078387503809769,0,2,3,成长型
412,64,0.42973589680261,0,4,3,成长型
413,39,0.7254492695931136,0,3,3,成长型
414,20,0.964766454258225,1,2,0,保守型
415,27,0.34888879000274214,0,0,1,稳健型
416,65,0.6981299881571112,2,1,2,平衡型
417,35,0.7243985078356806,0,1,1,稳健型
418,33,0.7326747467881286,1,2,0,保守型
419,31,0.5861695503091678,2,0,2,平衡型
420,42,0.5942506709897056,0,2,1,稳健型
421,34,0.45068674062428776,0,4,3,成长型
422,47,0.1367369117565695,0,3,3,成长型
423,53,0.9240395734104848,0,3,3,成长型
424,21,0.4691805693834385,2,2,2,平衡型
425,51,0.5739178397851664,2,1,2,平衡型
426,42,0.44402887907396377,2,0,2,平衡型
427,41,0.37792229770801977,1,3,4,进取型
428,44,0.6960260609430504,0,2,3,成长型
429,41,0.46077419974247497,2,2,2,平衡型
430,41,0.69130813779849,2,0,2,平衡型
431,68,0.8896602283591578,0,2,3,成长型
432,61,0.9446292433224887,0,0,1,稳健型
433,25,0.4457849465260509,1,0,0,保守型
434,34,0.7422529770977867,0,1,1,稳健型
435,62,0.4274469665035241,0,1,1,稳健型
436,56,0.6050346430499183,2,0,2,平衡型
437,52,0.607600267162974,2,0,2,平衡型
438,27,0.5548251654681207,0,3,3,成长型
439,63,0.5018118014166637,0,2,1,稳健型
440,63,0.6376732848160673,1,2,0,保守型
441,24,0.06391627897800654,1,2,0,保守型
442,58,0.1569969207117815,0,5,3,成长型
443,23,0.3283263187431003,1,0,0,保守型
444,25,0.7782766865354713,2,0,2,平衡型
445,64,0.19565487603425574,2,2,2,平衡型
446,51,0.9385919946459784,0,0,1,稳健型
447,49,0.5128960708921311,0,2,1,稳健型
448,66,0.7008580334686625,2,2,2,平衡型
449,54,0.9697945986349958,0,5,3,成长型
450,59,0.2266199388855961,1,4,4,进取型
451,35,0.1696575720258939,0,4,3,成长型
452,32,0.2695632636985952,0,0,1,稳健型
453,69,0.4875796961879442,0,4,3,成长型
454,61,0.17861668346517964,0,0,1,稳健型
455,49,0.3941099649866991,2,2,2,平衡型
456,38,0.26227332920802005,0,3,3,成长型
457,36,0.8600602029701371,2,0,2,平衡型
458,38,0.4509112374925582,2,2,2,平衡型
459,47,0.4302197821953806,0,0,1,稳健型
460,45,0.09338574553950936,1,1,0,保守型
461,56,0.46932153862237397,0,4,3,成长型
462,45,0.4567822883370172,1,0,0,保守型
463,42,0.45845451774284796,1,0,0,保守型
464,28,0.44263287145448926,0,1,1,稳健型
465,31,0.45639079833016566,0,4,3,成长型
466,20,0.6392760134290396,1,0,0,保守型
467,20,0.5234175068191256,2,1,2,平衡型
468,66,0.6875927007848306,0,4,3,成长型
469,53,0.6139397078574657,1,0,0,保守型
470,51,0.4220266723658652,0,1,1,稳健型
471,67,0.6854459661171546,1,3,4,进取型
472,44,0.06795086143485791,0,2,1,稳健型
473,59,0.7403391451247184,1,3,4,进取型
474,64,0.4189052530714846,0,0,1,稳健型
475,20,0.6403033878792689,1,4,4,进取型
476,35,0.37035330460021637,1,4,4,进取型
477,58,0.40911526718517527,1,0,0,保守型
478,24,0.18373073273572568,1,0,0,保守型
479,41,0.774696671482028,1,5,4,进取型
480,48,0.5076808262834039,2,2,2,平衡型
481,22,0.5746319292189039,1,2,0,保守型
482,31,0.7964868030591764,2,2,2,平衡型
483,45,0.324657457407915,1,3,4,进取型
484,35,0.2968305912141434,1,3,4,进取型
485,56,0.9824071341232096,0,0,1,稳健型
486,41,0.5159049108148183,1,1,0,保守型
487,48,0.4657367113109827,0,4,3,成长型
488,33,0.4045678775936824,2,3,2,平衡型
489,47,0.21462307407194534,1,2,0,保守型
490,24,0.5419428899459005,2,5,2,平衡型
491,66,0.8392119515309939,0,3,3,成长型
492,68,0.6293176648557774,0,1,1,稳健型
493,49,0.36201042329722394,2,3,2,平衡型
494,65,0.27342414611572974,0,1,1,稳健型
495,24,0.47043833388635903,0,0,1,稳健型
496,31,0.7073526738678986,2,1,2,平衡型
497,35,0.29713061372356553,1,3,4,进取型
498,45,0.28858615951777744,0,5,3,成长型
499,45,0.19200093463480092,2,1,2,平衡型
500,67,0.5866666431749789,0,1,1,稳健型
501,40,0.39633778074684745,2,2,2,平衡型
502,58,0.7870727946758078,0,3,3,成长型
503,55,0.3165326200579707,1,3,4,进取型
504,52,0.5254607314391402,0,2,1,稳健型
505,49,0.4565736662901258,1,2,0,保守型
506,56,0.5267621189216024,0,1,1,稳健型
507,42,0.44579411859122836,1,1,0,保守型
508,29,0.5894689480063992,0,1,1,稳健型
509,24,0.4041652232518947,0,4,3,成长型
510,55,0.5345812129081196,1,0,0,保守型
511,53,0.8157666047778586,0,2,3,成长型
512,50,0.16789160431941774,0,1,1,稳健型
513,29,0.35668607330353796,0,2,1,稳健型
514,38,0.23754683069132365,0,1,1,稳健型
515,51,0.5084304620674989,0,1,1,稳健型
516,20,0.40172993305687454,0,1,1,稳健型
517,24,0.6455898559395628,0,3,3,成长型
518,64,0.4976260086505962,1,1,0,保守型
519,23,0.8138646331763207,1,3,4,进取型
520,35,0.7567204572110522,0,2,3,成长型
521,43,0.43081357647545926,2,2,2,平衡型
522,35,0.8879549845970116,2,2,2,平衡型
523,21,0.6636684461959168,0,5,3,成长型
524,68,0.2935298795040946,0,1,1,稳健型
525,47,0.2351107962999531,2,1,2,平衡型
526,51,0.4605699972378091,0,4,3,成长型
527,46,0.2389334663075737,0,0,1,稳健型
528,39,0.17271231552904778,0,3,3,成长型
529,43,0.42143947072407306,1,0,0,保守型
530,31,0.43315997384273,0,2,1,稳健型
531,69,0.699263045273669,1,0,0,保守型
532,54,0.2741682322865698,1,4,4,进取型
533,52,0.4326657223606016,1,2,0,保守型
534,52,0.41761498362588495,2,1,2,平衡型
535,62,0.7659121081403345,0,0,1,稳健型
536,56,0.4104619889789715,1,1,0,保守型
537,31,0.4419102012092754,0,3,3,成长型
538,22,0.27919679485683147,0,1,1,稳健型
539,20,0.15342410500108264,0,1,1,稳健型
540,52,0.5259728232368267,0,2,1,稳健型
541,59,0.5928906205205221,0,1,1,稳健型
542,29,0.6029780616708174,0,0,1,稳健型
543,62,0.6095118706451068,0,0,1,稳健型
544,63,0.48163416234665646,1,3,4,进取型
545,48,0.7679975314588594,0,5,3,成长型
546,32,0.46568183717120604,1,1,0,保守型
547,31,0.4476860680036154,0,3,3,成长型
548,50,0.42854380537816644,0,0,1,稳健型
549,65,0.524364069608421,0,1,1,稳健型
550,21,0.7272837369374998,0,2,3,成长型
551,69,0.4178993528254887,1,1,0,保守型
552,54,0.6477858134722239,0,2,1,稳健型
553,42,0.5844618587539273,2,4,2,平衡型
554,36,0.24845675895235725,2,4,2,平衡型
555,45,0.44360969247889587,0,0,1,稳健型
556,27,0.08942165660950066,1,1,0,保守型
557,48,0.8074671100933217,0,5,3,成长型
558,45,0.7900329477219548,1,1,0,保守型
559,29,0.45240669897675295,1,2,0,保守型
560,45,0.5221230201145008,0,1,1,稳健型
561,53,0.5756297769005416,0,1,1,稳健型
562,60,0.7378561272012674,0,0,1,稳健型
563,26,0.35434376157746234,0,4,3,成长型
564,23,0.47370184447884195,1,4,4,进取型
565,69,0.6820855602819692,0,1,1,稳健型
566,64,0.6209945803918548,0,3,3,成长型
567,30,0.8633510129202473,0,1,1,稳健型
568,48,0.6109905924796991,1,0,0,保守型
569,55,0.48744634506749246,0,3,3,成长型
570,44,0.652101701936037,1,2,0,保守型
571,40,0.648662001010594,1,1,0,保守型
572,55,0.7615894248746737,1,1,0,保守型
573,29,0.307078766676641,1,5,4,进取型
574,56,0.3483391295394264,0,4,3,成长型
575,28,0.4655901456296016,0,3,3,成长型
576,43,0.6148055095181267,1,0,0,保守型
577,54,0.4524193569710278,2,3,2,平衡型
578,68,0.7341336159012521,1,1,0,保守型
579,54,0.21305353358261675,0,5,3,成长型
580,67,0.9421003635241116,0,0,1,稳健型
581,55,0.6438540757657254,2,1,2,平衡型
582,37,0.1988699500341458,0,1,1,稳健型
583,68,0.5219897248251234,0,3,3,成长型
584,58,0.11952928022465777,0,3,3,成长型
585,51,0.5784440932983258,2,1,2,平衡型
586,43,0.7925331645110861,0,2,3,成长型
587,42,0.5703008567588183,0,3,3,成长型
588,51,0.17039090992998093,1,0,0,保守型
589,56,0.6460752684985331,0,3,3,成长型
590,31,0.25840265626929565,2,4,2,平衡型
591,68,0.45260583480458466,1,0,0,保守型
592,32,0.5866986538886075,0,0,1,稳健型
593,42,0.2823929502125128,2,1,2,平衡型
